"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_hellfire_blast_dam"									"伤害:"
		"DOTA_Tooltip_modifier_hellfire_blast_buff"									"持续一击"

		"DOTA_Tooltip_ability_vampiric_aura"										"吸血灵魂"
		"DOTA_Tooltip_ability_vampiric_aura_Lore"									"奥斯塔里昂激活他的冥魂怒意，毁灭他的敌人。"
		"DOTA_Tooltip_ability_vampiric_aura_description"							"冥魂大帝攻击敌人时会回复生命。\n<h1><font color='#EE2C2C'>1. 帝王重现</font></h1>冥魂大帝变成最初的样子，仪式结束后冥魂大帝的吸血效果提升至100% ，暴击概率提升15% ，持续%dur%秒，并眩晕周围%rd%码范围敌军2秒。\n● 仪式状态下无敌且无法操作。\n● 仪式持续4秒。"
		"DOTA_Tooltip_modifier_vampiric_aura"										"吸血"	
		"DOTA_Tooltip_ability_vampiric_aura_vampiric_aura"							"%吸血百分比:"
		"DOTA_Tooltip_modifier_vampiric_aura_buff3"										"骷髅王"	

		"DOTA_Tooltip_ability_mortal_strike"										"本命一击"
		"DOTA_Tooltip_ability_mortal_strike_Lore"									"单凭一击，斩敌无匹。"
		"DOTA_Tooltip_ability_mortal_strike_description"							"冥魂大帝在攻击时有概率造成暴击。\n<h1><font color='#EE2C2C'>1. 冥魂之力</font></h1>每次暴击时，如果目标是英雄则会获得10点力量加给自身，持续%dur%秒，可无限叠加。"
		"DOTA_Tooltip_modifier_mortal_strike_buff"									"获得的力量"	
		"DOTA_Tooltip_ability_mortal_strike_ch"										"%概率:"
		"DOTA_Tooltip_ability_mortal_strike_crit_mult"								"%暴击倍率:"


		"DOTA_Tooltip_ability_reincarnation"										"绝冥再生"
		"DOTA_Tooltip_ability_reincarnation_Lore"									"冥魂大帝的对头们一直很疑惑，为什么他就是不会死透。"
		"DOTA_Tooltip_ability_reincarnation_description"							"冥魂大帝倒下后，他飞散的冥魂会重组，使他复活。每次死亡时附近%slow_radius%范围内的敌人会被减速%slow_duration%秒。\n<h1><font color='#EE2C2C'>1. 重生</font></h1>重生后会刷新-吸血灵魂-技能CD并额外获得%attsp%攻速，持续%dur2%。"
		"DOTA_Tooltip_modifier_reincarnation_sp"									"被减速"	
		"DOTA_Tooltip_ability_reincarnation_movespeed"								"%移动速度降低:"
		"DOTA_Tooltip_ability_reincarnation_attackslow"								"攻击速度降低:"
		"DOTA_Tooltip_modifier_reincarnation_attsp"							"获得攻速"
		"DOTA_Tooltip_modifier_reincarnation"							"骷髅王赐予的重生"
		"DOTA_Tooltip_modifier_reincarnation_description"							"30秒内死亡有效"
		"DOTA_Tooltip_ability_reincarnation_Note0"									"1.该被动无法被破坏。"

		"DOTA_Tooltip_ability_reincarnation_scepter_description"								"重生不耗蓝"
		"DOTA_Tooltip_ability_vampiric_aura_shard_description"							"帝王重现持续时间内无法被减速"


		"DOTA_Tooltip_ability_special_bonus_skeleton_king_1"						"-{s:value}秒冥火暴击CD"
		"DOTA_Tooltip_ability_special_bonus_skeleton_king_2"						"吸血灵魂不消耗魔法"
		"DOTA_Tooltip_ability_special_bonus_skeleton_king_3"						"+{s:value}秒冥火暴击减速"
		"DOTA_Tooltip_ability_special_bonus_skeleton_king_4"						"冥火暴击附带一次普攻可触发攻击特效"
		"DOTA_Tooltip_ability_special_bonus_skeleton_king_5"						"本命一击可主动使用召唤骷髅士兵"
		"DOTA_Tooltip_ability_special_bonus_skeleton_king_5_description"					"一共3个骷髅兵"
		"DOTA_Tooltip_ability_special_bonus_skeleton_king_6"						"绝冥重生可对友军英雄使用"
		"DOTA_Tooltip_ability_special_bonus_skeleton_king_6_description"						"30秒内有效，只有重生效果"


		"npc_wraith_king_skeleton_warrior"									"骷髅兵"






		//火猫>眼睛+old imba
		"DOTA_Tooltip_ability_searing_chains"									"炎阳索"
		"DOTA_Tooltip_ability_searing_chains_Lore"								"炘之严训，炽链相伴。"
		"DOTA_Tooltip_ability_searing_chains_note0"								"<font color='#FFFF00'>●技能设计者:眼睛</font>\n1.被缠绕的目标在使用位移技能时会立即打断。\n2.不能作用于技能免疫，隐身，迷雾内的单位。\n3.搜索范围从近到远。"
		"DOTA_Tooltip_ability_searing_chains_description"								"烬之灵释放出火焰绳索来缠绕住附近的敌人，将他们束缚在原地并造成一定伤害和缴械效果。\n<h1><font color='#54FF9F'>1. 炘之严训，炽链相伴</font></h1>普攻有%ch%%概率对目标释放一次单体的炎阳索，但是伤害减半，没有额外的缴械效果。"
		"DOTA_Tooltip_ability_searing_chains_duration"								"持续时间:"
		"DOTA_Tooltip_ability_searing_chains_radius"								"搜索范围:"
		"DOTA_Tooltip_ability_searing_chains_damage"								"伤害:"
		"DOTA_Tooltip_ability_searing_chains_unit_count"								"捆绑最大数量:"
		"DOTA_Tooltip_ability_searing_chains_disarm"								"缴械时间:"
		"DOTA_Tooltip_modifier_searing_chains_debuff"								"被缠绕"


		"DOTA_Tooltip_ability_sleight_of_fist"									"无影拳"
		"DOTA_Tooltip_ability_sleight_of_fist_Lore"								"顷刻之间，鞭策众敌。"
		"DOTA_Tooltip_ability_sleight_of_fist_note0"								"<font color='#FFFF00'>●技能设计者:眼睛</font>\n1.在施放技能时作用的目标就已决定。\n2.不能作用于隐身的单位。\n3.施放无影拳时间可以使用其他技能和物品以及触发攻击特效。"
		"DOTA_Tooltip_ability_sleight_of_fist_description"								"灰烬之灵以燎原之火的速度横冲直撞，攻击目标区域内所有敌人，随后返回所在位置。攻击会额外获得攻击力加成，并且不会落空。\n<h1><font color='#54FF9F'>1. 顷刻之间，鞭策众敌</font></h1>当开启自动施法时，该技能释放会变成向火猫前方进行直线搜索攻击。长度: %dis% ， 宽度: %wh% \n ● 直线搜索开始点为鼠标点击的地方。"
		"DOTA_Tooltip_ability_sleight_of_fist_attack_interval"								"攻击间隔:"
		"DOTA_Tooltip_ability_sleight_of_fist_radius"								"圆形搜索范围:"
		"DOTA_Tooltip_ability_sleight_of_fist_damage"								"额外攻击力:"





		"DOTA_Tooltip_ability_flame_guard"									"烈火罩"
		"DOTA_Tooltip_ability_flame_guard_Lore"									"近身之敌，自讨苦吃。"
		"DOTA_Tooltip_ability_flame_guard_note0"								"<font color='#FFFF00'>●技能设计者:眼睛</font>"
		"DOTA_Tooltip_ability_flame_guard_description"								"灰烬之灵用火焰之环将自己包裹起来，接下来的魔法伤害将被全部吸收。烈火罩对灰烬之灵周围的敌人造成持续伤害。吸收的伤害超过上限后将失去伤害效果。\n<h1><font color='#54FF9F'>1. 近身之敌，自讨苦吃</font></h1>护盾每隔%cd%秒会自动刷新一下，不占用主动CD 。"
		"DOTA_Tooltip_ability_flame_guard_duration"								"持续时间:"
		"DOTA_Tooltip_ability_flame_guard_radius"								"范围:"
		"DOTA_Tooltip_ability_flame_guard_absorb_amount"								"伤害抵挡:"
		"DOTA_Tooltip_ability_flame_guard_tick_interval"								"伤害间隔:"
		"DOTA_Tooltip_ability_flame_guard_damage_per_second"							"伤害:"
		"DOTA_Tooltip_modifier_flame_guard_buff"								"护盾"
		"DOTA_Tooltip_modifier_flame_guard_cd"									"护盾CD"
		"DOTA_Tooltip_modifier_flame_guard_cd_description"							"每30秒刷新一次"



		"DOTA_Tooltip_ability_fire_remnant"									"残焰"
		"DOTA_Tooltip_ability_fire_remnant_Lore"									"身怀灵力，重焕教义。"
		"DOTA_Tooltip_ability_fire_remnant_note0"								"<font color='#FFFF00'>●技能设计者:眼睛</font>\n1.火猫的飞行速度为1800"
		"DOTA_Tooltip_ability_fire_remnant_description"								"灰烬之灵每隔%AbilityChargeRestoreTime%秒创造出一个残焰，最多拥有%AbilityCharges%个。释放残焰时，目标地点将产生一个残焰像（速度为%sp%）。灰烬之灵可以使用“激活残焰”技能，向其中一个残焰像冲去。冲刺过程中依次引爆其他残焰像，造成爆炸伤害。\n<h1><font color='#54FF9F'>1. 身怀灵力，重焕教义</font></h1>爆炸时还对周围的目标释放炎阳索，不附带伤害和缴械只有缠绕效果，持续%duration2%秒 。\n ● 残焰不会自动飞下一个魂每次都需要手动点击。\n ● 激活残焰可以打断无影拳。"
		"DOTA_Tooltip_ability_fire_remnant_duration"								"残焰持续时间:"
		"DOTA_Tooltip_ability_fire_remnant_radius"								"残焰爆炸范围:"
		"DOTA_Tooltip_ability_fire_remnant_damage"							"残焰爆炸伤害:"

		"DOTA_Tooltip_modifier_fire_remnant_duration"								"残焰时间"


		"DOTA_Tooltip_ability_activate_fire_remnant"									"激活残焰"
		"DOTA_Tooltip_ability_activate_fire_remnant_Lore"									"燎原之火，瞬息将至！"
		"DOTA_Tooltip_ability_activate_fire_remnant_note0"								"<font color='#FFFF00'>●技能设计者:眼睛</font>"
		"DOTA_Tooltip_ability_activate_fire_remnant_description"								"残焰，灰烬之灵将向其冲去。"

		"DOTA_Tooltip_ability_special_bonus_ember_spirit_1"						"+{s:value}炎阳锁伤害"
		"DOTA_Tooltip_ability_special_bonus_ember_spirit_2"						"+{s:value}缠绕持续时间"
		"DOTA_Tooltip_ability_special_bonus_ember_spirit_3"						"+{s:value}无影拳额外攻击力"
		"DOTA_Tooltip_ability_special_bonus_ember_spirit_4"						"+{s:value}烈火罩吸收伤害"
		"DOTA_Tooltip_ability_special_bonus_ember_spirit_5"						"烈火罩吸收所有类型伤害"
		"DOTA_Tooltip_ability_special_bonus_ember_spirit_6"						"+{s:value}残焰伤害"


	


		"DOTA_Tooltip_ability_fire_remnant_scepter_description"								"残焰到达目标点后，自动对360码范围的敌人进行一次普攻（不触发攻击特效）"
		"DOTA_Tooltip_ability_fire_remnant_shard_description"								"残焰到达目标点后，获得%duration%秒区域的高空视野，范围：1000。"








		//龙骑
		"DOTA_Tooltip_ability_breathe_fire"									"火焰气息"
		"DOTA_Tooltip_ability_breathe_fire_Lore"									"斯莱瑞克的血液流遍达维安的全身，他获得了寻常骑士身上双倍的活力。"
		"DOTA_Tooltip_ability_breathe_fire_description"								"向龙骑士的前方喷射出一团火焰，烧灼碰到的敌人，并降低其%mr%% 魔法抗性和%ar%点护甲 。\n<h1><font color='#EE2C2C'>1. 龙炎</font></h1>龙形态下，该技能的伤害提高%damage2%% ，火焰速度和长度提高1倍。"
		"DOTA_Tooltip_ability_breathe_fire_start_radius"								"火焰宽度:"
		"DOTA_Tooltip_ability_breathe_fire_range"								"火焰长度:"
		"DOTA_Tooltip_ability_breathe_fire_speed"								"火焰速度:"
		"DOTA_Tooltip_ability_breathe_fire_duration"								"减防持续时间:"
		"DOTA_Tooltip_ability_breathe_fire_damage"								"伤害:"
		"DOTA_Tooltip_modifier_breathe_fire_debuff"								"被降低护甲和魔抗"

		"DOTA_Tooltip_ability_dragon_tail"									"神龙摆尾"
		"DOTA_Tooltip_ability_dragon_tail_note0"								"1.火焰爆破有0.5秒的产生间隔。"
		"DOTA_Tooltip_ability_dragon_tail_Lore"									"达维安将龙族的天赋和骑士的战斗技巧完美结合，使他在近身肉搏中无比勇猛。"
		"DOTA_Tooltip_ability_dragon_tail_description"								"<h1><font color='#EE2C2C'>1. 飞盾</font></h1>人形态下，龙骑士会向前方投掷盾牌对碰撞到的目标造成眩晕%stun_duration%秒，盾牌飞行长度1200，宽度200。\n<h1><font color='#EE2C2C'>2. 火焰爆破</font></h1>龙形态下，该技能施法距离提高至%cast_range% ，并在直线上产生多次爆破对目标造成%dam_r%伤害和%stun_duration2%秒眩晕。"
		"DOTA_Tooltip_ability_dragon_tail_explosion_rd"								"爆炸范围:"
		"DOTA_Tooltip_ability_dragon_tail_explosion"								"爆炸数量:"




		"DOTA_Tooltip_ability_dragon_blood"									"龙族血统"
		"DOTA_Tooltip_ability_dragon_blood_Lore"								"斯莱瑞克的血液流遍达维安的全身，他获得了寻常骑士身上双倍的活力。"
		"DOTA_Tooltip_ability_dragon_blood_description"								"龙族的鲜血能被动提高龙骑士的生命恢复速度以及护甲。\n<h1><font color='#EE2C2C'>1.火龙</font></h1>主动使用向自身前方释放一条火龙对碰撞到的敌人造成伤害，同时每碰撞到一个敌人龙骑士都会获得%att%点护甲和%att%% 魔抗，持续%dur%秒。（可叠加）"
		"DOTA_Tooltip_ability_dragon_blood_bonus_health_regen"							"生命恢复:"
		"DOTA_Tooltip_ability_dragon_blood_bonus_armor"								"护甲提高:"
		"DOTA_Tooltip_ability_dragon_blood_dis"									"火龙飞行距离:"
		"DOTA_Tooltip_ability_dragon_blood_wh"									"火龙碰撞宽度:"
		"DOTA_Tooltip_ability_dragon_blood_dam"								"火龙伤害:"
		"DOTA_Tooltip_modifier_dragon_blood_buff"								"获得的魔抗护甲"


		"DOTA_Tooltip_ability_elder_dragon_form"									"古龙形态"
		"DOTA_Tooltip_ability_elder_dragon_form_Lore"									"达维安体内有一个更为强大的形态正在休眠，一个将骑士之力和古龙之威完美结合的形态。"
		"DOTA_Tooltip_ability_elder_dragon_form_description"								"龙骑士能够变身成为三种古龙形态之一。\n<h1><font color='#32CD32'>1.碧龙</font></h1>攻击时额外对目标造成%corrosive_breath_damage%点纯粹伤害（对建筑造成%tower_dam%% 的伤害）\n<h1><font color='#EE2C2C'>2.赤龙</font></h1>攻击时%splash_damage_percent%% 伤害将溅射到%splash_radius%范围内所有单位（物理），并附加碧龙的额外伤害。\n<h1><font color='#1E90FF'>3.苍龙</font></h1>降低攻击溅射到的敌人%frost_bonus_movement_speed%% 移动速度和%frost_bonus_attack_speed%攻击速度，持续%frost_duration%秒，并且附带碧龙和赤龙的效果。\n ● 幻象继承部分效果"
		"DOTA_Tooltip_ability_elder_dragon_form_duration"									"持续时间:"
		"DOTA_Tooltip_ability_elder_dragon_form_bonus_movement_speed"							"移动速度增加:"
		"DOTA_Tooltip_ability_elder_dragon_form_bonus_attack_range"							"攻击距离增加:"
		"DOTA_Tooltip_ability_elder_dragon_form_wh"									"火龙碰撞宽度:"
		"DOTA_Tooltip_ability_elder_dragon_form_dam"									"火龙伤害:"
		"DOTA_Tooltip_modifier_elder_dragon_form"									"我变龙了"
		"DOTA_Tooltip_modifier_elder_dragon_form_debuff"									"降低攻速和移速"

		"DOTA_Tooltip_ability_elder_dragon_form_shard_description"					"获得火球技能"
		"DOTA_Tooltip_ability_elder_dragon_form_scepter_description"								"变身为黑龙，额外获得飞行能力，%mr%%% 魔抗 ，%sr%%% 状态抗性，%att%攻击力，%att%攻速，%att%攻击距离。"
		"DOTA_Tooltip_ability_dragon_knight_fireball"							        "火球"
		"DOTA_Tooltip_ability_dragon_knight_fireball_description"				        "点燃%radius%范围的区域，持续%duration%秒，对其中的敌人造成每秒%damage%点伤害。"


		"DOTA_Tooltip_ability_special_bonus_dragon_knight_1"						"飞盾经过1秒延迟会往返飞行"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_2"						"+{s:value}%龙炎伤害百分比"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_3"						"+{s:value}火焰爆破次数"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_4"						"火焰气息造成的伤害治疗自身"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_5"						"人形态继承碧龙效果"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_6"						"+{s:value}秒火龙获得的魔抗护甲"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_7"						"-{s:value}秒大招CD"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_8"						"双倍龙族血统护甲回血"





		//陈
		"DOTA_Tooltip_ability_penitence"									"赎罪"
		"DOTA_Tooltip_ability_penitence_note0"									"1.攻击会触发攻击特效。"
		"DOTA_Tooltip_ability_penitence_Lore"									"尽管陈控制动物的能力还没有强到可以控制敌方英雄，不过还是可以用来考验他们的战斗意志。"
		"DOTA_Tooltip_ability_penitence_description"								"<h1><font color='#63B8FF'>1. 救赎</font></h1>缠绕目标并每秒对自身350码范围内友军进行一次普攻。"
		"DOTA_Tooltip_ability_penitence_duration"								"持续时间:"
		"DOTA_Tooltip_modifier_penitence_debuff"								"被缠绕"
		"DOTA_Tooltip_modifier_penitence_debuff_description"							"自残"


		"DOTA_Tooltip_ability_divine_favor"									"神力恩泽"
		"DOTA_Tooltip_ability_divine_favor_Lore"									"陈的狂热极具感染力，他的盟友得到了生命力的祝福，还被迫在他身旁战斗。"
		"DOTA_Tooltip_ability_divine_favor_description"								"被动光环，范围内所有友军生命回复和治疗效果增强一定百分比。范围：%aura_radius% \n<h1><font color='#63B8FF'>1. 反噬</font></h1>开启自动施法，光环将作用于敌方，并减少相应的治疗与恢复。"
		"DOTA_Tooltip_ability_divine_favor_heal_amp"								"%治疗:"
		"DOTA_Tooltip_ability_divine_favor_heal_rate"								"%回复:"
		"DOTA_Tooltip_modifier_divine_favor_buff"								"神力恩泽光环"
		"DOTA_Tooltip_modifier_divine_favor_debuff"								"神力恩泽光环"


		"DOTA_Tooltip_ability_holy_persuasion"									"神圣劝化"
		"DOTA_Tooltip_ability_holy_persuasion_Lore"								"尽管他们可能当不了骑士，但陈还是将野兽们纳入教会，就像他自己当年被改变信仰一样。"
		"DOTA_Tooltip_ability_holy_persuasion_description"								"用爱杀死一个中立生物或者一个小兵，然后重新创造一个相同的单位并额外提高它的各项属性，如果对自身释放则创建一个幻象，幻象属性与本体一致。\n<h1><font color='#63B8FF'>1. 劝化投射</font></h1>再次点击地面，可将刚才通过劝化杀死的单位投射出去，对目标点的单位造成%stun%秒眩晕和被劝化单位%dam%% （如果是自身则降低一半）最大生命的伤害。"
		"DOTA_Tooltip_ability_holy_persuasion_hp"								"提高生命:"
		"DOTA_Tooltip_ability_holy_persuasion_sp"								"提高移速:"
		"DOTA_Tooltip_ability_holy_persuasion_ar"								"提高护甲:"
		"DOTA_Tooltip_ability_holy_persuasion_dur"								"劝化单位存活时间:"
		"DOTA_Tooltip_ability_holy_persuasion_dis"								"投射距离:"
		"DOTA_Tooltip_ability_holy_persuasion_rd"								"碰撞范围:"
		"DOTA_Tooltip_modifier_holy_persuasion_stack"								"投射能量点"


		"DOTA_Tooltip_ability_hand_of_god"									"上帝之手"
		"DOTA_Tooltip_ability_hand_of_god_Lore"									"陈利用他的奴隶与他之间的精神连接，给拥有其狂热的盟军带来康复和幸福。"
		"DOTA_Tooltip_ability_hand_of_god_description"								"治疗地图上的所有友军英雄。 \n<h1><font color='#63B8FF'>1. 祝福</font></h1>额外恢复%num%次，间隔%i%秒，同时对友军进行强驱散。"
		"DOTA_Tooltip_ability_hand_of_god_heal_amount"								"治疗:"
		"DOTA_Tooltip_modifier_hand_of_god_buff"								"持续回血"
		"DOTA_Tooltip_modifier_hand_of_god_buff2"								"防御提升"


		"DOTA_Tooltip_ability_holy_persuasion_scepter_description"								"降低神圣劝化4秒CD,并且伤害由魔法变为纯粹。"
		"DOTA_Tooltip_ability_hand_of_god_shard_description"								"同时回复友军9999的魔法值，并提高10点护甲，25% 魔抗，持续7秒。"


		"DOTA_Tooltip_ability_test_of_faith"									"考验"
		"DOTA_Tooltip_ability_test_of_faith_Lore"									"你长大了要当太空人，我和你奶奶可高兴了，给你爱吃的大嘴巴子。"
		"DOTA_Tooltip_ability_test_of_faith_description"								"对友军使用随机治疗他（ %heal_min% > %heal_max% ），对敌军使用造成随机的伤害（ %damage_min% > %damage_max% ）。"

		"DOTA_Tooltip_modifier_chen_dmggod"			"上帝的庇护（120秒CD）"

		"DOTA_Tooltip_ability_special_bonus_chen_1"						"范围型救赎（350码）"
		"DOTA_Tooltip_ability_special_bonus_chen_2"						"救赎使目标受到的伤害提高25%"
		"DOTA_Tooltip_ability_special_bonus_chen_3"						"额外增加一个技能-考验-"
		"DOTA_Tooltip_ability_special_bonus_chen_4"						"对神圣劝化的野怪随机增加一个技能"
		"DOTA_Tooltip_ability_special_bonus_chen_5"						"神力恩泽额外降低友军5%的技能冷却"
		"DOTA_Tooltip_ability_special_bonus_chen_6"						"神力恩泽额外降低敌军15%的魔法抗性"
		"DOTA_Tooltip_ability_special_bonus_chen_7"						"信仰的力量"
		"DOTA_Tooltip_ability_special_bonus_chen_7_description"					"上帝之手使目标获得1.5秒无敌并且每次都会恢复全部血量"
		"DOTA_Tooltip_ability_special_bonus_chen_8"						"上帝的庇护"
		"DOTA_Tooltip_ability_special_bonus_chen_8_description"					"陈在受到致命伤害时自动被传回泉水并刷新TPCD(80秒内置冷却)"




		//狼
		"DOTA_Tooltip_ability_summon_wolves"									"召狼"
		"DOTA_Tooltip_ability_summon_wolves_Lore"								"扭曲他生命本质的魔法还能召唤出他的犬科伙伴。"
		"DOTA_Tooltip_ability_summon_wolves_description"								"点击地面召唤两头狼为狼人而战。等级3-4的狼拥有致残技能，等级4的狼还拥有永久隐身技能。\n<h1><font color='#EE2C2C'>1. 猛扑</font></h1>点击敌方目标时，会直接召唤饿狼扑向目标，每头狼造成%dam%点伤害和降低%sp%% 移动速度，持续%sp_dur%秒。"
		"DOTA_Tooltip_ability_summon_wolves_wolf_index"								"头狼数量:"
		"DOTA_Tooltip_ability_summon_wolves_wolf_duration"							"头狼持续时间:"
		"DOTA_Tooltip_ability_summon_wolves_wolf_bat"								"头狼攻击间隔:"
		"DOTA_Tooltip_ability_summon_wolves_wolf_damage"							"头狼攻击力:"
		"DOTA_Tooltip_ability_summon_wolves_wolf_hp"								"头狼额外血量:"
		"DOTA_Tooltip_modifier_summon_wolves_debuff"								"被减速"


		"DOTA_Tooltip_ability_howl"									"嗥叫"
		"DOTA_Tooltip_ability_howl_Lore"								"毛骨悚然的狼嚎让敌人明白贝恩霍勒就在他们之中。"
		"DOTA_Tooltip_ability_howl_description"								"立即进入短暂的夜晚，并使狼人获得额外的夜间视野和移动速度。\n<h1><font color='#EE2C2C'>1. 狼群战术</font></h1>在%radius%码范围内的敌方英雄身旁召唤一头恶狼对其进行攻击，恶狼继承狼人%att%% 的攻击力，等级3-4的狼拥有致残技能，等级4的狼还拥有永久隐身技能，恶狼的产生有0.5秒延迟且无法操控。"
		"DOTA_Tooltip_ability_howl_howl_duration"							"持续时间:"
		"DOTA_Tooltip_ability_howl_vision"								"夜间视野:"
		"DOTA_Tooltip_ability_howl_sp"									"速度加成:"
		"DOTA_Tooltip_modifier_howl_buff"								"获得视野，移速加成"
		"DOTA_Tooltip_ability_howl_note0"								"等级3-4的狼拥有致残技能，等级4的狼还拥有永久隐身技能"


		"DOTA_Tooltip_ability_feral_impulse"									"野性驱使"
		"DOTA_Tooltip_ability_feral_impulse_Lore"								"毛骨悚然的狼嚎让敌人明白贝恩霍勒就在他们之中。"
		"DOTA_Tooltip_ability_feral_impulse_description"								"立即进入短暂的夜晚，并使狼人和周围友军获得额外的夜间视野和移动速度。\n<h1><font color='#EE2C2C'>1. 饿狼捕食</font></h1>每击杀一个中立生物或者小兵都会使狼人永久获得3点攻击力，3点移动速度加成（最高加到180）。"
		"DOTA_Tooltip_ability_feral_impulse_bonus_damage"							"%攻击力提升:"
		"DOTA_Tooltip_ability_feral_impulse_bonus_hp_regen"							"额外生命恢复:"
		"DOTA_Tooltip_modifier_feral_impulse_a"									"永久攻击力，移速"
		"DOTA_Tooltip_modifier_feral_impulse"									"野性驱使"



		"DOTA_Tooltip_ability_shapeshift"									"变身"
		"DOTA_Tooltip_ability_shapeshift_Lore"								"贝恩霍勒接受了永恒的狼人诅咒，拥抱了他的野性，也永远成为了他狼性的奴仆。"
		"DOTA_Tooltip_ability_shapeshift_description"								"狼人展现出他的凶狼形态，获得致命一击的能力。在变形持续时间中，狼人会提高%speed% 移动速度 ，并且不能被减速，每次攻击有%crit_chance%% 几率造成%crit_multiplier%% 致命一击伤害。\n<h1><font color='#EE2C2C'>1. 狼的嗅觉</font></h1>被狼人和小狼（小狼无需升级大招）攻击的英雄会提供位置，地上将会留有痕迹只有狼人自身可以看到，持续%dur%秒。\n ● 幻象继承部分效果"
		"DOTA_Tooltip_modifier_shapeshift_buff"									"狼"
		"DOTA_Tooltip_ability_shapeshift_duration"							"持续时间:"
		"DOTA_Tooltip_modifier_shapeshift_debuff"									"被恶狼盯上了"

		"DOTA_Tooltip_ability_wolf_bite"					"饿狼撕咬"
		"DOTA_Tooltip_ability_wolf_bite_Description"		"狼人撕咬队友，使其获得变狼的所有效果，持续%duration%秒。\n ● 死亡不会移除，幻象继承部分效果"
		"DOTA_Tooltip_ability_wolf_bite_Lore"		"咬的这一口像是被传染了吗？"

		"DOTA_Tooltip_ability_shapeshift_shard_description"								"减10秒大招CD。"



		"DOTA_Tooltip_ability_special_bonus_lycan_1"						"+{s:value}头狼"
		"DOTA_Tooltip_ability_special_bonus_lycan_2"						"+{s:value}头狼攻击力"
		"DOTA_Tooltip_ability_special_bonus_lycan_3"						"+{s:value}嗥叫移动速度"
		"DOTA_Tooltip_ability_special_bonus_lycan_4"						"+{s:value}嗥叫夜间视野"
		"DOTA_Tooltip_ability_special_bonus_lycan_5"						"+{s:value}%野性驱使攻击力百分比"
		"DOTA_Tooltip_ability_special_bonus_lycan_6"						"+{s:value}野性驱使回血"
		"DOTA_Tooltip_ability_special_bonus_lycan_7"						"+{s:value}%大招暴击倍率"
		"DOTA_Tooltip_ability_special_bonus_lycan_8"						"+{s:value}%大招暴击概率"






		//MED
		"DOTA_Tooltip_ability_split_shot"									"分裂箭"
		"DOTA_Tooltip_ability_split_shot_Lore"								"遇到了被诅咒的蛇发女妖，那就会领教到她的愤怒。"
		"DOTA_Tooltip_ability_split_shot_description"								"美杜莎施展魔法将她的箭分裂成若干支箭矢。分裂箭造成的伤害为正常攻击力的一定百分比。额外目标不会受到其他攻击特效（比如致命一击）的作用。\n<h1><font color='#54FF9F'>1. 集中</font></h1>若关闭开关时，美杜莎攻击的额外箭矢将连续击中一个目标，但是造成的伤害降低%dam%% ，该效果拥有3秒CD（不受分裂攻击百分比加成）。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
		"DOTA_Tooltip_ability_split_shot_damage_modifier"								"%分裂攻击力百分比:"
		"DOTA_Tooltip_ability_split_shot_arrow_count"							"额外箭矢:"




		"DOTA_Tooltip_ability_mystic_snake"									"秘术异蛇"
		"DOTA_Tooltip_ability_mystic_snake_Lore"								"蛇发女妖所受的诅咒也是她最强大的力量。"
		"DOTA_Tooltip_ability_mystic_snake_description"								"放出一条秘术异蛇在敌人之间来回跳跃并造成伤害，每次跳跃造成更多伤害，并返还目标最大魔法值%snake_mana_steal%% 的魔法。\n<h1><font color='#54FF9F'>1. 缠生</font></h1>对碰撞到的目标造成1.5秒缠绕。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
		"DOTA_Tooltip_ability_mystic_snake_radius"							"弹跳范围:"
		"DOTA_Tooltip_ability_mystic_snake_snake_jumps"							"弹跳次数:"
		"DOTA_Tooltip_ability_mystic_snake_snake_damage"							"伤害:"
		"DOTA_Tooltip_ability_mystic_snake_dam"								"%每次弹跳增加伤害:"
		"DOTA_Tooltip_ability_mystic_snake_movement_slow"						"%降低移动速度:"
		"DOTA_Tooltip_ability_mystic_snake_turn_slow"							"%降低转身速率:"
		"DOTA_Tooltip_ability_mystic_snake_slow_duration"							"减速时间:"
		"DOTA_Tooltip_modifier_mystic_snake_debuff "						"被减速缠绕"
		"DOTA_Tooltip_ability_mystic_snake_scepter_description"						"减少4秒秘术异蛇CD"




		"DOTA_Tooltip_ability_mana_shield"									"魔法护盾"
		"DOTA_Tooltip_ability_mana_shield_Lore"								"尽管美杜莎生来没被赐以永恒的生命，但她所受的诅咒赋予了她独一无二的防御力量。"
