"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_ability_omni_slash_Lore"								"自律已有成果；勤练带来力量。"
	"DOTA_Tooltip_ability_omni_slash_Note0"								"1.can't use items when OMNISLASH\n2.可以对spell immunity  单位施放。\n3.OMNISLASH give jugg a basic dispel when cast"
	"DOTA_Tooltip_ability_omni_slash_dur"								"OMNISLASH duration:"
	"DOTA_Tooltip_ability_omni_slash_dami"								"slash rate:"
	"DOTA_Tooltip_modifier_omni_slash_buff"								"duration"

	"DOTA_Tooltip_ability_swift_slash"								"SWIFTSLASH"
	"DOTA_Tooltip_ability_swift_slash_description"							"jugg rush forward 700 distance，shot a blade wave just same as BLADE DANCE"
	"DOTA_Tooltip_ability_swift_slash_Lore"								"居合剑法是一种出招快速的剑法。"
	"DOTA_Tooltip_ability_swift_slash_Note0"								"1.invulnerable when SWIFTSLASH"
	"DOTA_Tooltip_ability_swift_slash_dis"								"back distance:"
	"DOTA_Tooltip_modifier_swift_slash_move"							"SWIFTSLASH>back"
	"DOTA_Tooltip_modifier_swift_slash_move2"							"SWIFTSLASH>forward"

	"DOTA_Tooltip_ability_omni_slash_scepter_description"						"new ability，SWIFTSLASH"
	"DOTA_Tooltip_ability_omni_slash_shard_description"							"OMNISLASH can be cast when BLADE FURY"

	"DOTA_Tooltip_ability_special_bonus_juggernaut_1"						"+{s:value}seconds BLADE FURY duration"
	"DOTA_Tooltip_ability_special_bonus_juggernaut_2"						"+{s:value}BLADE FURY radius "
	"DOTA_Tooltip_ability_special_bonus_juggernaut_3"						"+{s:value}%BLADE DANCE crit damage"
	"DOTA_Tooltip_ability_special_bonus_juggernaut_4"						"+{s:value}%BLADE DANCE crit chance"
	"DOTA_Tooltip_ability_special_bonus_juggernaut_5"						"+{s:value}%healing dog heal amount"
	"DOTA_Tooltip_ability_special_bonus_juggernaut_6"						"-{s:value}seconds SWIFTSLASH CD"
	"DOTA_Tooltip_ability_special_bonus_juggernaut_7"						"+{s:value}seconds OMNISLASH duration"
	"DOTA_Tooltip_ability_special_bonus_juggernaut_8"						"SWIFTSLASH no castpoint "


	//小黄鸡
	"DOTA_Tooltip_ability_icarus_dive"								"ICARUS DIVE"
	"DOTA_Tooltip_ability_icarus_dive_description"							"phoenix 向目标点方向进行飞行。飞行过程中如果施放SUPERNOVA或者按下键盘上 <font color='#B03060'>-停止键- </font>将会立即打断飞行。\n<h1><font color='#EE2C2C'>1.CIRCLE</font></h1>phoneix fly in circle around a point infront of her,point distance %dis% ，last %a_dur% seconds，when circling, FIRE SPIRITS' projctile speed increase %p_sp%，radius increase %p_rd%。\n<h1><font color='#EE2C2C'>2.S DIVE</font></h1>when auto cast on, phoenix fly in a S way forward for %s_dur% seconds（won't fly back），when S dive, <font color='#B03060'>USING RIGHT CLICK</font> can take an allied hero in %rd%radius together，catched player can press <font color='#B03060'>- S -</font> to stop"
	"DOTA_Tooltip_ability_icarus_dive_Lore"								"尽管没少在宇宙虚空之间遨游，但在大气里振翅高飞还是有不同的快感。"
	"DOTA_Tooltip_ability_icarus_dive_Note0"								"1.飞行时会受到damage并且可以使用物品and 其它技能。"
	"DOTA_Tooltip_modifier_icarus_dive_move"							"i believe i can fly"
	"DOTA_Tooltip_modifier_icarus_dive_move2"							"i believe i can fly"
	"DOTA_Tooltip_modifier_icarus_dive_move3"							"飞起来了呢"

	"DOTA_Tooltip_ability_fire_spirits"								"FIRE SPIRITS"
	"DOTA_Tooltip_ability_fire_spirits_description"							"summons %num% FIRE SPIRITS，last %dur%seconds。每一只FIRE SPIRITS都能被单独发射到指定区域。对敌人last deal damage并大幅降低他们的attack speed。\n<h1><font color='#EE2C2C'>1.精灵</font></h1>while ICARUS DIVING, ability cooldown reduce to %cd% seconds，and deals extra 25% damage。"
	"DOTA_Tooltip_ability_fire_spirits_Lore"								"phoenix 那不断坍塌重生的内核经常释放出具有意识的霎那光流。"
	"DOTA_Tooltip_ability_fire_spirits_Note0"								"1.FIRE SPIRITS现在到达目标区域后将get 1seconds的vision 。"
	"DOTA_Tooltip_ability_fire_spirits_hp"								"%current_hp_cost:"
	"DOTA_Tooltip_ability_fire_spirits_rd"								"radius:"
	"DOTA_Tooltip_ability_fire_spirits_dam"								"damage："
	"DOTA_Tooltip_ability_fire_spirits_tick"								"damage interval："
	"DOTA_Tooltip_ability_fire_spirits_dam_dur"							"DEBUFF duration："
	"DOTA_Tooltip_ability_fire_spirits_att_sp"								"attack speed slow："
	"DOTA_Tooltip_ability_fire_spirits_sp"								"projectile speed："
	"DOTA_Tooltip_modifier_fire_spirits"								"BIRDS NUMBER"


	"DOTA_Tooltip_ability_launch_fire_spirit"								"LAUNCH FIRE SPIRITS"
	"DOTA_Tooltip_ability_launch_fire_spirit_description"							"每一只FIRE SPIRITS都能被单独发射到指定区域。对敌人last deal damage并大幅降低他们的attack speed。"
	"DOTA_Tooltip_ability_launch_fire_spirit_Lore"							" 轰！嘣！"
	"DOTA_Tooltip_modifier_launch_fire_spirit_debuff"							"被降低attack speed"


	"DOTA_Tooltip_ability_sun_ray_stop"									"STOP SUN RAY"
	"DOTA_Tooltip_ability_sun_ray_stop_description"							"马上停止SUN RAY。"
	"DOTA_Tooltip_ability_sun_ray_stop_Lore"							" 吱吱！"


	"DOTA_Tooltip_ability_sun_ray_toggle_move"								"TOGGLE MOVEMENT"
	"DOTA_Tooltip_ability_sun_ray_toggle_move_description"							"can move in any direction，movespeed 400,and 1技能会互相打断移动。"
	"DOTA_Tooltip_ability_sun_ray_toggle_move_Lore"							" &￥……%"


	"DOTA_Tooltip_ability_sun_ray"								"SUN RAY"
	"DOTA_Tooltip_ability_sun_ray_description"							"phoenix 以损失hp能量为代价，向前射出一束炽热的光线炙烤敌人。光线对敌人deal damage，并且能heal ally ，damage and heal的数值均为base 数值加上目标hp值的一定百分比。\n<h1><font color='#EE2C2C'>1.炽热的心</font></h1>when phoenix hp lower than 70% ，ability damage type turn to pure and deals extra current hp %currhp%% damage。\n ● when use SUNRAY while <font color='#B03060'>CIRCLE DIVING</font> SUNRAT will keep raying the center vertical down"
	"DOTA_Tooltip_ability_sun_ray_Lore"							"星体能量的这般释放对phoenix 来说仅仅是打开了原子大小的豁口。"
	"DOTA_Tooltip_ability_sun_ray_Note0"								"1.SUN RAY width 130，length 2000。\n2.phoenix 可以使用物品and 其他技能，不会打断SUN RAY。\n3.该技能下无法attack 。"
	"DOTA_Tooltip_ability_sun_ray_hp"							"%current_hp_cost"
	"DOTA_Tooltip_ability_sun_ray_rd"							"laser width:"
	"DOTA_Tooltip_ability_sun_ray_base_dam"							"base damage："
	"DOTA_Tooltip_ability_sun_ray_dam_per"							"%max_hp_damage："
	"DOTA_Tooltip_ability_sun_ray_base_heal"							"base heal："
	"DOTA_Tooltip_ability_sun_ray_heal_per"							"%max_hp_heal："
	"DOTA_Tooltip_ability_sun_ray_tick"							"damage interval ："
	"DOTA_Tooltip_ability_sun_ray_dur"							"duration："
	"DOTA_Tooltip_modifier_sun_ray_buff"								"射了射了"

	"npc_dota_phoenix_egg"										"金字塔"
	"DOTA_Tooltip_ability_supernova"							"SUPERNOVA"
	"DOTA_Tooltip_ability_supernova_description"				"phoenix 十分乐意终结自己现在的hp来换取重生。将自己变为一颗burn 的恒星，灼烧附近一大片区域内的敌人。恒星受到敌方英雄一定times 的attack 后将会被摧毁。after %dur%seconds SUPERNOVA explode，stun 周围所有敌人。而phoenix 的hpand 魔法值都会回到满状态，并且所有技能的cooldown 时间都会刷新。dispel type:STRONG DISPEL \n<h1><font color='#EE2C2C'>1.能量射线</font></h1>when phoenix turn to SUPERNOVA, she summons 4 lasers to deal damage to nearby enemies，laser damage can stack，laser radius:150 "
	"DOTA_Tooltip_ability_supernova_Lore"						"SUPERNOVA的烈日试炼致命非常，而从烈焰中，永生的凤吟将再一次升起。"
	"DOTA_Tooltip_ability_supernova_Note0"						"1.成功重生还会破坏周围的树木。\n2.laser's damage interval is same as SUPERNOVA \n3. ignore spell immunity。"
	"DOTA_Tooltip_ability_supernova_rd"							"radius:"
	"DOTA_Tooltip_ability_supernova_dam"						"damage："
	"DOTA_Tooltip_ability_supernova_tick"						"damageinterval ："
	"DOTA_Tooltip_ability_supernova_stun"					"stun duration ："
	"DOTA_Tooltip_ability_supernova_att_num"					"attacks to destroy:"
	"DOTA_Tooltip_ability_supernova_dur"					"nova duration:"
	"DOTA_Tooltip_modifier_supernova_buff2"					"就要炸了！"
	"DOTA_Tooltip_modifier_supernova_buff3"					"extra hp"
	"DOTA_Tooltip_ability_supernova_scepter_description"	"during SUPERNOVA ，phoenix records the amount of nearby enemies' 0.5% of their max hp, if reborn， this amount will add to phoenix's max hp，（if phoenix die during supernova, she will lose all hp stacks "

	"DOTA_Tooltip_ability_supernova_shard_description"							"SUPERNOVA laser turn to a cross, length 2000"

	"DOTA_Tooltip_ability_special_bonus_phoenix_1"						"+{s:value}FIRE SPIRITS radius "
	"DOTA_Tooltip_ability_special_bonus_phoenix_2"						"+{s:value}FIRE SPIRITS birds"
	"DOTA_Tooltip_ability_special_bonus_phoenix_3"						"+{s:value}SUN RAY damage and heal"
	"DOTA_Tooltip_ability_special_bonus_phoenix_4"						"+{s:value}SUN RAY base damage and heal"
	"DOTA_Tooltip_ability_special_bonus_phoenix_5"						"+{s:value}SUPERNOVA laser radius "
	"DOTA_Tooltip_ability_special_bonus_phoenix_6"						"+{s:value}SUPERNOVA damage"
	"DOTA_Tooltip_ability_special_bonus_phoenix_7"						"+{s:value}%SUN RAY low hp damage"
	"DOTA_Tooltip_ability_special_bonus_phoenix_8"						"+{s:value}SUPERNOVA attacks to destroy"

	//神谕
		"DOTA_Tooltip_ability_fortunes_end"								"FORTUNE'S END"
	"DOTA_Tooltip_ability_fortunes_end_description"					"谕者者汇聚一股蕴含荡涤之力的能量,对敌方目标释放这股能量可以对其deal damage，使其rooted，并且对目标周围的敌人也有同样效果。如果目标是ally ，将只deal 净化效果。\n<h1><font color='#00BFFF'>1.荡涤之力</font></h1>PURGE MORE THAN ORIGIN"
	"DOTA_Tooltip_ability_fortunes_end_Lore"						"星体天球充沛的力量让四周充斥着静电爆裂声，而生能射向八方，使敌人暂时魂魄出窍。"
	"DOTA_Tooltip_ability_fortunes_end_Note0"						"1.dispel type:basic dispel \n2.无论是敌军还是ally 都只会受到一次净化效果。\n3.can cast on spell immunity ally。"
	"DOTA_Tooltip_ability_fortunes_end_rd"							"radius:"
	"DOTA_Tooltip_ability_fortunes_end_dam"							"damage:"
	"DOTA_Tooltip_ability_fortunes_end_dur"							"duration:"
	"DOTA_Tooltip_modifier_fortunes_end_debuff"						"rooted"
	"DOTA_Tooltip_modifier_fortunes_end_debuff2"					"cannot turn"
	"DOTA_Tooltip_ability_fortunes_end_scepter_description"			"target cannot turn "
	"DOTA_Tooltip_modifier_fortunes_end_buff"						"FORTUNE'S END"

	"DOTA_Tooltip_ability_fates_edict"								"FATE'S EDICT"
	"DOTA_Tooltip_ability_fates_edict_description"					"神谕者改变目标命运。可对友方and 敌方单位施放。\n<h1><font color='#00BFFF'>1.命运</font></h1> ● when <font color='#B03060'>cast on ally </font>，give ally a strong dispel per second \n ● when <font color='#B03060'>cast on enemy </font>，purge target per second, PURIFYING FLAMES damage on this target increase 50%。"
	"DOTA_Tooltip_ability_fates_edict_Lore"							"无法逾越的预言四处回响：神选之友将暂时不受魔法的折磨。但是折磨还有很多种……"
	"DOTA_Tooltip_ability_fates_edict_Note0"						"1.can cast on spell immunity ally \n2.ignore lotus and linken"
	"DOTA_Tooltip_ability_fates_edict_dur"							"duration:"
	"DOTA_Tooltip_modifier_fates_edict_buff_self"					"self basic dispel"
	"DOTA_Tooltip_modifier_fates_edict_buff"						"purge when deals damage"
	"DOTA_Tooltip_modifier_fates_edict_debuff"						"purge when deals damage"



	"DOTA_Tooltip_ability_purifying_flames"								"PURIFYING FLAMES"
	"DOTA_Tooltip_ability_purifying_flames_description"					"将目标身上一切不洁之物净化，对其deal 大量magical damage，并使其在接下来的一段时间内逐渐恢复hp值。恢复的hp值总量将超过受到的damage。可对友方and 敌方单位施放。\n<h1><font color='#00BFFF'>1.救赎</font></h1> ● when <font color='#B03060'>cast on enemy</font>，deals ORACLE'S %int%% intelligence damage and won't regen hp \n ● when <font color='#B03060'>cast on ally </font>，provides extra %mana% mana regen and won't deal damage"
	"DOTA_Tooltip_ability_purifying_flames_Lore"						"一支蜡烛的微光在挂满镜子的厅堂中异常耀眼，无独有偶，破碎的宇宙之壁可以将预言的微光变成炫目的火炬。"
	"DOTA_Tooltip_ability_purifying_flames_Note0"						"1.PURIFYING FLAMES的heal效果可以相互叠加。\n2.can cast on spell immunity ally。"
	"DOTA_Tooltip_ability_purifying_flames_dur"							"duration:"
	"DOTA_Tooltip_ability_purifying_flames_heal"						"heal per second:"
	"DOTA_Tooltip_ability_purifying_flames_dam"							"damage:"
	"DOTA_Tooltip_modifier_purifying_flames_buff"						"only ally regen hp"



	"DOTA_Tooltip_ability_false_promise"								"FALSE PROMISE"
	"DOTA_Tooltip_ability_false_promise_description"					"暂时篡改队友的命运，技能期间受到的任何healand damage效果将在FALSE PROMISE结束后结算，其中heal效果加倍结算。施放时将移除目标身上大部分的负面状态效果。dispel type:强驱散\n<h1><font color='#00BFFF'>1.命运共同体</font></h1>if protected target taken fatal damage,then ORACLE take 20% damage。 "
	"DOTA_Tooltip_ability_false_promise_Lore"						"敌人and 虚妄的先知一样常常会编造他人的命运。"
	"DOTA_Tooltip_ability_false_promise_Note0"						"1.经过延缓的damageand heal效果在目标失去本技能效果后立刻结算。\n2.ORACLE won't die from damage taken from protected target, and this damage can be dodged by some items"
	"DOTA_Tooltip_ability_false_promise_dur"							"duration:"
	"DOTA_Tooltip_modifier_false_promise_buff"						"damage and heal delay"

	"DOTA_Tooltip_ability_false_promise_shard_description"							"FALSE PROMISE grants invisibility"




		//太妹
	"DOTA_Tooltip_ability_refraction"								"REFRACTION"
	"DOTA_Tooltip_ability_refraction_description"					"圣堂刺客开启闪耀的光罩，increase attack speed，主动使用后，可以抵挡数次damage,when REFRACTION disappear, TA perfrom attack on enemy heroes in %rd%radius once（uses modifiers），each attack will consume 1 REFRACTION charge and increase %att% damage \n<font color='#FFFF00'>●技能设计者:小太阳</font>"
	"DOTA_Tooltip_ability_refraction_Lore"							"光，散落的地方都会触碰你。"
	"DOTA_Tooltip_ability_refraction_Note0"							"1.hp loss damage doesn't trigger REFRACTION（doesn't consume REFRACTION charges）。\n2.damage超过5点才会被REFRACTION格挡。\n3.重复使用会覆盖之前的attack bonus。"
	"DOTA_Tooltip_ability_refraction_attsp"							"attack speed bonus:"
	"DOTA_Tooltip_ability_refraction_num"							"INSTANCES:"
	"DOTA_Tooltip_ability_refraction_dur"							"duration:"
	"DOTA_Tooltip_modifier_refraction_buff1"						"defense REFRACTION"
	"DOTA_Tooltip_modifier_refraction_buff2"						"attack REFRACTION"


	"DOTA_Tooltip_ability_meld"									"MELD"
	"DOTA_Tooltip_ability_meld_description"						"圣堂刺客将自己隐藏起来，只要静止不动将会一直处于隐身状态，只要在MELD状态下attack 敌人并命中就会打破隐身，并且对目标deal extra %dam% damage and reduce %ar% armor ，last %ardur%seconds。\n<h1><font color='#54FF9F'>1.切肤之痛</font></h1>enemy hitted is prevented from regenerating or healing, last %healdur%seconds。\n<h1><font color='#54FF9F'>2.孰能生巧</font></h1>stun enemies slowed by TRAP for %stundur%seconds （对魔免单位无效可被驱散）\n<h1><font color='#54FF9F'>3.完美贯穿</font></h1>perform an attack to enemies in line behind main target, length: 600 (no modifiers)。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
	"DOTA_Tooltip_ability_meld_Lore"							"圣坛显形的一瞬间，就是你的死期。"
	"DOTA_Tooltip_ability_meld_Note0"							"1.除了停在原地外，移动，使用物品，attack 都会打破MELD。\n2.MELD does not work against buildings。\n3. TA is 0.2seconds invulnerable when cast MELD"
	"DOTA_Tooltip_modifier_meld_buff"							"invisibility"
	"DOTA_Tooltip_modifier_meld_debuffar"						"armor reduced"
	"DOTA_Tooltip_modifier_meld_debuffheal"						"no regenerating"
	"DOTA_Tooltip_modifier_meld_debuffstun"						"rooted"

	"DOTA_Tooltip_ability_psi_blades"								"TM BLADES"
	"DOTA_Tooltip_ability_psi_blades_description"					"圣堂刺客的attack 可以穿透敌人，对其正后方的敌人deal 不可抗拒的damage，并且bonusattack distance 。\n<h1><font color='#54FF9F'>1.麻痹神经</font></h1>paralyze enemies affected，last 0.5seconds,this effect has 1seconds CD。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
	"DOTA_Tooltip_ability_psi_blades_Lore"							"某女士的独特技巧，你以为时刺入了皮肤，其实是贯穿了灵魂。"
	"DOTA_Tooltip_ability_psi_blades_Note0"							"1.飞溅damage可以damage隐身单位。"
	"DOTA_Tooltip_ability_psi_blades_attrg"							"attack range bonus:"
	"DOTA_Tooltip_ability_psi_blades_attack_spill_range"			"split range:"
	"DOTA_Tooltip_ability_psi_blades_attack_spill_width"			"split width:"
	"DOTA_Tooltip_ability_psi_blades_attack_spill_pct"				"%split_damage:"

	"DOTA_Tooltip_ability_psionic_trap"								"PSIONIC TRAP"
	"DOTA_Tooltip_ability_psionic_trap_description"					"圣堂刺客放下一个隐形的神秘trap，trap拥有vision ，last %dur%seconds。when 有单位靠近trap时会自动引爆对%rd%码radius 内的敌人deal damage（trap检测radius %rd%）。\n<h1><font color='#54FF9F'>1.慢性诅咒</font></h1>trap explosion confuses enemies, players' move, attack, or cast orders won't execute correctly（last %confuse%seconds）。\n<font color='#FFFF00'>●技能设计者:小太阳</font>"
	"DOTA_Tooltip_ability_psionic_trap_Lore"						"圣堂刺客精心设计的trap，慢慢体会吧。"
	"DOTA_Tooltip_ability_psionic_trap_Note0"						"1.trap has 100 hp，400 vision"
	"DOTA_Tooltip_ability_psionic_trap_dam"							"damage:"
	"DOTA_Tooltip_ability_psionic_trap_max"							"MAX TRAPS:"

	"DOTA_Tooltip_ability_trap_teleport"								"ULTI TRAP"
	"DOTA_Tooltip_ability_trap_teleport_description"					"圣堂刺客向目标点放下一个法阵，last %dur% seconds，using PSIONIC PROJECTION will sends TA to the center of TRAP，slow enemies by %sp%% in 500 radius at the same time，last %sp_dur%seconds.TA next attack deal extra %crit%% damage，crit buff removed after 10s \n<font color='#FFFF00'>●技能设计者:小太阳</font>"
	"DOTA_Tooltip_ability_trap_teleport_Lore"							"事不过三，你，活不了了。"
	"DOTA_Tooltip_ability_trap_teleport_Note0"							"1.TRAP has 500 vision, last 7seconds。"
	"DOTA_Tooltip_modifier_trap_teleport"						"trap duration"

	"DOTA_Tooltip_ability_assassin_trap"							"PSIONIC PROJECTION "
	"DOTA_Tooltip_ability_assassin_trap_description"				"传送到法阵"
	"DOTA_Tooltip_modifier_assassin_trap"							"attack 触发暴击"
	"DOTA_Tooltip_modifier_assassin_trap_debuff"						"降低movespeed "

	"DOTA_Tooltip_ability_psionic_trap_scepter_description"		"get new ability ULTI TRAP and PSIONIC PROJECTION "
	"npc_dota_psionic_trap"										"trap"







		//AA
			"DOTA_Tooltip_ability_cold_feet"					"SNOWBALL"
		"DOTA_Tooltip_ability_cold_feet_Description"			"throws a snow ball to target，target gets COLD FEET after hitted \n<h1><font color='#63B8FF'>1.小雪球</font></h1><font color='#FFFFFF'>target throw a snowball back , AA get magical crit attack after hitted </font>"
		"DOTA_Tooltip_ability_cold_feet_Lore"				"另一个位面的雪球！"
		"DOTA_Tooltip_ability_cold_feet_Note0"				"1.反投的雪球命中冰魂时，才会拥有暴击。\n2.frozen target become untargetable"
		"DOTA_Tooltip_ability_cold_feet_dam"				"snow ball damage:"
		"DOTA_Tooltip_ability_cold_feet_spdur"				"slow duration:"
		"DOTA_Tooltip_ability_cold_feet_sp"				"%movespeed_slow:"
		"DOTA_Tooltip_ability_cold_feet_stun"				"stun duration:"
		"DOTA_Tooltip_ability_cold_feet_csdur"				"crit duration:"
		"DOTA_Tooltip_ability_cold_feet_cs"				"%crit_damage:"
		"DOTA_Tooltip_modifier_cold_feet_debuff"				"被slow 了"
		"DOTA_Tooltip_modifier_cold_feet_debuff2"			"被冻结了"
		"DOTA_Tooltip_modifier_cold_feet_buff"				"attack 会触发暴击"



		"DOTA_Tooltip_ability_ice_vortex"					"ICE VORTEX"
		"DOTA_Tooltip_ability_ice_vortex_Description"			"在指定地点创建一个vortex 降低周围敌军的movespeed，同时还会使其受到的damageincrease 一定百分比。\n<h1><font color='#63B8FF'>1.冰冻光球</font></h1><font color='#FFFFFF'>after 1second delay, AA summons a ice ball from space onto the target location, deal damage and stun</font>"
		"DOTA_Tooltip_ability_ice_vortex_Lore"				"寒冷的星球！"
		"DOTA_Tooltip_ability_ice_vortex_Note0"				"1.本技能所有效果无法影响魔免单位。\n2.冰球落下后deal 的damageand stun radius 跟vortex radius 一致。\n3.释放vortex 时还会get 目标点一定vision 。\n4.aura slow 无法被驱散但是冰球的爆炸stun 可以。"
		"DOTA_Tooltip_ability_ice_vortex_rd"				"vortex radius:"
		"DOTA_Tooltip_ability_ice_vortex_sp"				"%movespeed reduction:"
		"DOTA_Tooltip_ability_ice_vortex_dam_in"				"%敌军受到的damageincrease :"
		"DOTA_Tooltip_ability_ice_vortex_stun"				"stun duration:"
		"DOTA_Tooltip_ability_ice_vortex_dur"				"vortex duration:"
		"DOTA_Tooltip_ability_ice_vortex_v"				"vison radius:"
		"DOTA_Tooltip_ability_ice_vortex_dam"				"iceball damage:"
		"DOTA_Tooltip_modifier_ice_vortex_debuff"				"slow aura "
		"DOTA_Tooltip_modifier_ice_vortex_Description"			"降低movespeed ，同时increase 受到的damage"
		"DOTA_Tooltip_modifier_ice_vortex_1"				"slow aura "


		"DOTA_Tooltip_ability_chilling_touch"					"CHILLING TOUCH"
		"DOTA_Tooltip_ability_chilling_touch_Description"			"increase 冰魂的attack distance 并且每次attack 都会附带extra 的magical damage<font color='#B03060'>( 对建筑deal 10% damage )</font>。 \n<h1><font color='#63B8FF'>1.VACUUM零点能</font></h1>when AA is on SNOW BALL crit mode, damage up tp 200%"
		"DOTA_Tooltip_ability_chilling_touch_Lore"				"时光之外的冰冷投影"
		"DOTA_Tooltip_ability_chilling_touch_Note0"				"1.该技能所有效果ignore spell immunity 。"
		"DOTA_Tooltip_ability_chilling_touch_dam"				"extra damage:"
		"DOTA_Tooltip_ability_chilling_touch_attr"				"attack range bonus:"
		"DOTA_Tooltip_modifier_chilling_touch_att"				"CHILLING TOUCH"
		"DOTA_Tooltip_modifier_chilling_touch_att_Description"				"increase attack distance ，并且attack 目标附带extra damage"
		"DOTA_Tooltip_modifier_chilling_touch_debuff"				"禁止回血"
		"DOTA_Tooltip_modifier_chilling_touch_debuff_Description"				"该效果ignore spell immunity，无法被清除"


		"DOTA_Tooltip_ability_ice_blast"					"ICE BLAST"
		"DOTA_Tooltip_ability_ice_blast_Description"		"AA shots 4 huge snow balls，balls deal damage to enemies in %rd% radius（damage doesn't ignore spell immunity）。\n<h1><font color='#63B8FF'>1.雪球冲击</font></h1>enemy hitted by snowball lose 100%movespeed and is prevented from regenerating，then frozen after slow duration end"
		"DOTA_Tooltip_ability_ice_blast_Lore"				"最初的样子！"
		"DOTA_Tooltip_ability_ice_blast_Note0"				"1. can freeze buildings \n2.每颗球都会单独计算damage。\n3.球速会递增（1000+AA等级*20）。"
		"DOTA_Tooltip_ability_ice_blast_dur_sp"				"slow duration:"
		"DOTA_Tooltip_ability_ice_blast_stun"				"freeze duration:"
		"DOTA_Tooltip_ability_ice_blast_dam"				"damage:"
		"DOTA_Tooltip_modifier_ice_blast_debuff"			"slow down"
		"DOTA_Tooltip_modifier_ice_blast_debuff2"			"frozen"
		"DOTA_Tooltip_modifier_ice_blast_buff"				"attack 触发2.8倍暴击"

		"DOTA_Tooltip_ability_ice_blast_scepter_description"		"CHILLING TOUCH gets a 280% magical crit after ICE BLAST hit any target, last 3seconds。"
		"DOTA_Tooltip_ability_chilling_touch_shard_description"							"CHILLING TOUCH deal 10% more damage to buildings"

	"DOTA_Tooltip_ability_special_bonus_ancient_apparition_1"						"+{s:value}seconds SNOWBALL crit duration"
	"DOTA_Tooltip_ability_special_bonus_ancient_apparition_2"						"+{s:value}seconds ICE VORTEX stun duration "
	"DOTA_Tooltip_ability_special_bonus_ancient_apparition_3"						"+{s:value}CHILLING TOUCH damage"
	"DOTA_Tooltip_ability_special_bonus_ancient_apparition_4"						"+{s:value}CHILLING TOUCH attack range"



		//老姐
		"DOTA_Tooltip_ability_impetus"					"IMPETUS"
		"DOTA_Tooltip_ability_impetus_Lore"				"你跑不掉的！"
		"DOTA_Tooltip_ability_impetus_Description"		"命中目标时会根据distance deal extra damage。目标越远，damage越高。\n<h1><font color='#63B8FF'>1.进阶</font></h1>DEER gains %psp% projectile speed each lvl"
		"DOTA_Tooltip_ability_impetus_Note0"			"1.超过distance 上限，则只会用最大distance 值来计算damage。\n2.extra damage在attack 弹道击中目标时才会计算。\n3.该被动不会被破坏。\n2.如果attack 的目标是防御塔，则不会触发该技能的所有效果"
		"DOTA_Tooltip_ability_impetus_dam"				"%DISTANCE_DAMAGE:"
		"DOTA_Tooltip_ability_impetus_maxdis"			"MAX DISTANCE:"
		"DOTA_Tooltip_ability_impetus_scepter_description"	   	"IMPETUS damage type turn to pure"

		"DOTA_Tooltip_ability_natures_attendants"						"LOVE ATTANDANTS"
		"DOTA_Tooltip_ability_natures_attendants_Lore"					"都来妈妈这~~~"
		"DOTA_Tooltip_ability_natures_attendants_Description"			"魅惑魔女释放魔法heal%rd%码radius 内的ally 英雄。\n<h1><font color='#63B8FF'>1.拥护</font></h1>when %num% allies get healed，DEER gets an unobstructed vision during %dur2%seconds"
		"DOTA_Tooltip_ability_natures_attendants_heal_interval"			"heal interval :"
		"DOTA_Tooltip_ability_natures_attendants_dur"					"duration:"
		"DOTA_Tooltip_ability_natures_attendants_heal_int"				"heal amount:"
		"DOTA_Tooltip_ability_natures_attendants_vrd"					"vision radius:"
		"DOTA_Tooltip_modifier_natures_attendants_hp" 					"heal yourself"

		"DOTA_Tooltip_ability_untouchable"				"UNTOUCHABLE"
		"DOTA_Tooltip_ability_untouchable_Lore"			"来杀我呀~~~"
		"DOTA_Tooltip_ability_untouchable_Description"		"DEER reduces attackers attack speed 5seconds。\n<h1><font color='#63B8FF'>1.诱惑反击</font></h1>attacker has a chance be knocked back when attack DEER"
		"DOTA_Tooltip_ability_untouchable_Note0"			"1.所有直接attack 魅惑魔女的敌方单位都会被slow 。slow 效果在attack 单位产生attack 动作时出现，而不是damage生效时。\n2.该技能对防御塔无效。"
		"DOTA_Tooltip_ability_untouchable_attsp"			"attack speed reduction: attacker's lvl*"
		"DOTA_Tooltip_ability_untouchable_chance"		"%knock back chance :"
		"DOTA_Tooltip_ability_untouchable_t"			"knock back duration:"
		"DOTA_Tooltip_ability_untouchable_dis"			"knock back distance:"
		"DOTA_Tooltip_modifier_untouchable_debuff" 		"attack speed down"


		"DOTA_Tooltip_ability_bunny_hop"					"SPROINK"
		"DOTA_Tooltip_ability_bunny_hop_Lore"				"跳跃~"
		"DOTA_Tooltip_ability_bunny_hop_Description"		"perform attacks on 3 targets in DEER's attack range \n<h1><font color='#63B8FF'>1.鹿之跃 </font></h1> jump backwards by %dis%, get attack range bonus，%dur%seconds。"
		"DOTA_Tooltip_ability_bunny_hop_speed"				"jump speed:"
		"DOTA_Tooltip_ability_bunny_hop_dis"					"jump distance:"
		"DOTA_Tooltip_ability_bunny_hop_dur"				"attack range bonus duration:"
		"DOTA_Tooltip_ability_bunny_hop_AttackR"			"attack range bonus:"
